"FirmID","Cohort_Year","Year","VP","Gov","Treated","EventTime"
"FHTX US Equity",2021,2019,NA,NA,0,-2
"FHTX US Equity",2021,2020,761.45,NA,0,-1
"FHTX US Equity",2021,2021,225.55,NA,1,0
"FHTX US Equity",2021,2022,NA,NA,1,1
"FHTX US Equity",2021,2023,-0.01,5.309319019,1,2
"FHTX US Equity",2021,2024,-0.6,5.325956821,1,3
"FHTX US Equity",2021,2025,3.41,5.978666306,1,4
"FOLD US Equity",2021,2019,-11.41,6.504094124,0,-2
"FOLD US Equity",2021,2020,-11.26,6.409188747,0,-1
"FOLD US Equity",2021,2021,-9.18,5.993833065,1,0
"FOLD US Equity",2021,2022,0.41,5.909677505,1,1
"FOLD US Equity",2021,2023,-5.57,5.096907139,1,2
"FOLD US Equity",2021,2024,-6.28,5.844729424,1,3
"FOLD US Equity",2021,2025,-2.35,6.135560513,1,4
"FULC US Equity",2019,2019,NA,NA,1,0
"FULC US Equity",2019,2020,25.96,NA,1,1
"FULC US Equity",2019,2021,7.74,NA,1,2
"FULC US Equity",2019,2022,13.08,NA,1,3
"FULC US Equity",2019,2023,141.43,5.850914478,1,4
"FULC US Equity",2019,2024,NA,5.881297112,1,5
"FULC US Equity",2019,2025,NA,6.78261137,1,6
"GERN US Equity",NA,2019,81.2,NA,0,NA
"GERN US Equity",NA,2020,1456.03,NA,0,NA
"GERN US Equity",NA,2021,132.01,NA,0,NA
"GERN US Equity",NA,2022,2023.96,NA,0,NA
"GERN US Equity",NA,2023,3061.44,6.764812946,0,NA
"GERN US Equity",NA,2024,2.86,6.663949013,0,NA
"GERN US Equity",NA,2025,-2.65,6.777761459,0,NA
"GLSI US Equity",NA,2019,NA,NA,0,NA
"GLSI US Equity",NA,2020,NA,NA,0,NA
"GLSI US Equity",NA,2021,NA,NA,0,NA
"GLSI US Equity",NA,2022,NA,NA,0,NA
"GLSI US Equity",NA,2023,NA,NA,0,NA
"GLSI US Equity",NA,2024,NA,NA,0,NA
"GLSI US Equity",NA,2025,NA,NA,0,NA
"GLUE US Equity",2021,2019,NA,NA,0,-2
"GLUE US Equity",2021,2020,NA,NA,0,-1
"GLUE US Equity",2021,2021,NA,NA,1,0
"GLUE US Equity",2021,2022,NA,NA,1,1
"GLUE US Equity",2021,2023,NA,5.105400562,1,2
"GLUE US Equity",2021,2024,-5.22,5.594871044,1,3
"GLUE US Equity",2021,2025,1.1,5.841974735,1,4
"GYRE US Equity",NA,2019,NA,NA,0,NA
"GYRE US Equity",NA,2020,-2.43,NA,0,NA
"GYRE US Equity",NA,2021,NA,NA,0,NA
"GYRE US Equity",NA,2022,20.47,NA,0,NA
"GYRE US Equity",NA,2023,8.89,NA,0,NA
"GYRE US Equity",NA,2024,8.43,NA,0,NA
"GYRE US Equity",NA,2025,2.8,NA,0,NA
"HALO US Equity",2021,2019,-7.38,7.259056091,0,-2
"HALO US Equity",2021,2020,0.93,7.659259796,0,-1
"HALO US Equity",2021,2021,-6.32,7.49318409,1,0
"HALO US Equity",2021,2022,0.22,6.297192097,1,1
"HALO US Equity",2021,2023,-8.64,7.527451038,1,2
"HALO US Equity",2021,2024,-4.16,7.222610474,1,3
"HALO US Equity",2021,2025,-1.46,7.577169895,1,4
"IDYA US Equity",2019,2019,NA,NA,1,0
"IDYA US Equity",2019,2020,8.99,NA,1,1
"IDYA US Equity",2019,2021,-1.84,NA,1,2
"IDYA US Equity",2019,2022,3.37,NA,1,3
"IDYA US Equity",2019,2023,112.66,4.669615746,1,4
"IDYA US Equity",2019,2024,155.13,5.680962563,1,5
"IDYA US Equity",2019,2025,3.02,5.170183659,1,6
"IKT US Equity",NA,2019,NA,NA,0,NA
"IKT US Equity",NA,2020,58.73,NA,0,NA
"IKT US Equity",NA,2021,NA,NA,0,NA
"IKT US Equity",NA,2022,13.53,NA,0,NA
"IKT US Equity",NA,2023,79.51,NA,0,NA
"IKT US Equity",NA,2024,NA,NA,0,NA
"IKT US Equity",NA,2025,NA,NA,0,NA
"IMMX US Equity",NA,2019,NA,NA,0,NA
"IMMX US Equity",NA,2020,NA,NA,0,NA
"IMMX US Equity",NA,2021,NA,NA,0,NA
"IMMX US Equity",NA,2022,NA,NA,0,NA
"IMMX US Equity",NA,2023,NA,NA,0,NA
"IMMX US Equity",NA,2024,NA,NA,0,NA
"IMMX US Equity",NA,2025,NA,NA,0,NA
"IMNM US Equity",NA,2019,NA,NA,0,NA
"IMNM US Equity",NA,2020,NA,NA,0,NA
"IMNM US Equity",NA,2021,NA,NA,0,NA
"IMNM US Equity",NA,2022,NA,NA,0,NA
"IMNM US Equity",NA,2023,NA,NA,0,NA
"IMNM US Equity",NA,2024,52.31,NA,0,NA
"IMNM US Equity",NA,2025,250.96,NA,0,NA
"IMRX US Equity",2022,2019,NA,NA,0,-3
"IMRX US Equity",2022,2020,NA,NA,0,-2
"IMRX US Equity",2022,2021,12.69,NA,0,-1
"IMRX US Equity",2022,2022,111.25,NA,1,0
"IMRX US Equity",2022,2023,NA,6.17367363,1,1
"IMRX US Equity",2022,2024,NA,6.605163574,1,2
"IMRX US Equity",2022,2025,NA,6.27154541,1,3
"IMVT US Equity",NA,2019,NA,NA,0,NA
"IMVT US Equity",NA,2020,NA,NA,0,NA
"IMVT US Equity",NA,2021,NA,NA,0,NA
"IMVT US Equity",NA,2022,NA,4.047139645,0,NA
"IMVT US Equity",NA,2023,NA,4.505682945,0,NA
"IMVT US Equity",NA,2024,NA,4.905154228,0,NA
"IMVT US Equity",NA,2025,NA,5.869829655,0,NA
"INBX US Equity",NA,2019,NA,NA,0,NA
"INBX US Equity",NA,2020,NA,NA,0,NA
"INBX US Equity",NA,2021,NA,NA,0,NA
"INBX US Equity",NA,2022,NA,NA,0,NA
"INBX US Equity",NA,2023,NA,NA,0,NA
"INBX US Equity",NA,2024,279.63,NA,0,NA
"INBX US Equity",NA,2025,709.12,NA,0,NA
"IPSC US Equity",NA,2019,NA,NA,0,NA
"IPSC US Equity",NA,2020,NA,NA,0,NA
"IPSC US Equity",NA,2021,NA,NA,0,NA
"IPSC US Equity",NA,2022,NA,NA,0,NA
"IPSC US Equity",NA,2023,69.73,NA,0,NA
"IPSC US Equity",NA,2024,NA,NA,0,NA
"IPSC US Equity",NA,2025,-2.52,NA,0,NA
"IRWD US Equity",2020,2019,-0.61,6.641056538,0,-1
"IRWD US Equity",2020,2020,-3.28,6.65734005,1,0
"IRWD US Equity",2020,2021,-2.12,6.567494869,1,1
"IRWD US Equity",2020,2022,-0.3,6.5499897,1,2
"IRWD US Equity",2020,2023,3.71,7.185311317,1,3
"IRWD US Equity",2020,2024,-0.33,7.181560993,1,4
"IRWD US Equity",2020,2025,-1.05,7.194687843,1,5
"IVVD US Equity",NA,2019,NA,NA,0,NA
"IVVD US Equity",NA,2020,NA,NA,0,NA
"IVVD US Equity",NA,2021,NA,NA,0,NA
"IVVD US Equity",NA,2022,NA,NA,0,NA
"IVVD US Equity",NA,2023,NA,NA,0,NA
"IVVD US Equity",NA,2024,-5.79,NA,0,NA
"IVVD US Equity",NA,2025,-1.53,NA,0,NA
"JANX US Equity",NA,2019,NA,NA,0,NA
"JANX US Equity",NA,2020,NA,NA,0,NA
"JANX US Equity",NA,2021,79.26,NA,0,NA
"JANX US Equity",NA,2022,26.87,NA,0,NA
"JANX US Equity",NA,2023,209.58,5.364679813,0,NA
"JANX US Equity",NA,2024,75.58,4.993055344,0,NA
"JANX US Equity",NA,2025,NA,6.623470306,0,NA
"JBIO US Equity",NA,2019,NA,NA,0,NA
"JBIO US Equity",NA,2020,NA,NA,0,NA
"JBIO US Equity",NA,2021,NA,NA,0,NA
"JBIO US Equity",NA,2022,NA,NA,0,NA
"JBIO US Equity",NA,2023,NA,5.218697548,0,NA
"JBIO US Equity",NA,2024,NA,5.611710072,0,NA
"JBIO US Equity",NA,2025,NA,5.612758636,0,NA
"KNSA US Equity",NA,2019,NA,NA,0,NA
"KNSA US Equity",NA,2020,NA,NA,0,NA
"KNSA US Equity",NA,2021,3.47,NA,0,NA
"KNSA US Equity",NA,2022,-3.47,NA,0,NA
"KNSA US Equity",NA,2023,-0.73,5.778967381,0,NA
"KNSA US Equity",NA,2024,-3.79,6.779150009,0,NA
"KNSA US Equity",NA,2025,-2.27,6.425763607,0,NA
"KROS US Equity",NA,2019,NA,NA,0,NA
"KROS US Equity",NA,2020,NA,NA,0,NA
"KROS US Equity",NA,2021,42.39,NA,0,NA
"KROS US Equity",NA,2022,NA,NA,0,NA
"KROS US Equity",NA,2023,14118.08,5.176873684,0,NA
"KROS US Equity",NA,2024,NA,5.101464748,0,NA
"KROS US Equity",NA,2025,-6.53,5.168884754,0,NA
"KRYS US Equity",NA,2019,NA,NA,0,NA
"KRYS US Equity",NA,2020,NA,NA,0,NA
"KRYS US Equity",NA,2021,NA,NA,0,NA
"KRYS US Equity",NA,2022,NA,NA,0,NA
"KRYS US Equity",NA,2023,61.73,5.964541435,0,NA
"KRYS US Equity",NA,2024,3.36,5.716024876,0,NA
"KRYS US Equity",NA,2025,9.83,6.202813625,0,NA
"KYMR US Equity",2021,2019,NA,NA,0,-2
"KYMR US Equity",2021,2020,42.07,NA,0,-1
"KYMR US Equity",2021,2021,3.57,NA,1,0
"KYMR US Equity",2021,2022,15.8,NA,1,1
"KYMR US Equity",2021,2023,11.46,5.908942223,1,2
"KYMR US Equity",2021,2024,13.44,6.298169613,1,3
"KYMR US Equity",2021,2025,148.97,6.09162426,1,4
"LCTX US Equity",NA,2019,15.24,NA,0,NA
"LCTX US Equity",NA,2020,178.06,NA,0,NA
"LCTX US Equity",NA,2021,35.94,NA,0,NA
"LCTX US Equity",NA,2022,9.15,NA,0,NA
"LCTX US Equity",NA,2023,17.04,7.508260727,0,NA
"LCTX US Equity",NA,2024,5.32,7.483205795,0,NA
"LCTX US Equity",NA,2025,24.22,8.430820465,0,NA
"LEGN US Equity",NA,2019,85.09,NA,0,NA
"LEGN US Equity",NA,2020,24.56,NA,0,NA
"LEGN US Equity",NA,2021,64.93,NA,0,NA
"LEGN US Equity",NA,2022,56.03,NA,0,NA
"LEGN US Equity",NA,2023,32.79,4.249773502,0,NA
"LEGN US Equity",NA,2024,2.95,4.059787273,0,NA
"LEGN US Equity",NA,2025,-3.85,4.12801218,0,NA
"LGND US Equity",2019,2019,0.08,6.713731766,1,0
"LGND US Equity",2019,2020,0.93,6.494457245,1,1
"LGND US Equity",2019,2021,-2.9,6.525602818,1,2
"LGND US Equity",2019,2022,-0.97,6.440093994,1,3
"LGND US Equity",2019,2023,5.27,6.764847279,1,4
"LGND US Equity",2019,2024,4.98,5.725962639,1,5
"LGND US Equity",2019,2025,6.81,6.184615135,1,6
"LQDA US Equity",NA,2019,-1.02,NA,0,NA
"LQDA US Equity",NA,2020,73.76,NA,0,NA
"LQDA US Equity",NA,2021,13.62,NA,0,NA
"LQDA US Equity",NA,2022,17.96,NA,0,NA
"LQDA US Equity",NA,2023,54.12,5.785689354,0,NA
"LQDA US Equity",NA,2024,72.22,5.876746178,0,NA
"LQDA US Equity",NA,2025,11.51,6.409589767,0,NA
"LRMR US Equity",NA,2019,NA,NA,0,NA
"LRMR US Equity",NA,2020,NA,NA,0,NA
"LRMR US Equity",NA,2021,NA,NA,0,NA
"LRMR US Equity",NA,2022,NA,NA,0,NA
"LRMR US Equity",NA,2023,NA,6.127307415,0,NA
"LRMR US Equity",NA,2024,NA,6.382775784,0,NA
"LRMR US Equity",NA,2025,NA,6.817150593,0,NA
"LYEL US Equity",NA,2019,NA,NA,0,NA
"LYEL US Equity",NA,2020,NA,NA,0,NA
"LYEL US Equity",NA,2021,58.93,NA,0,NA
"LYEL US Equity",NA,2022,NA,NA,0,NA
"LYEL US Equity",NA,2023,1705.26,5.626214981,0,NA
"LYEL US Equity",NA,2024,NA,6.236132622,0,NA
"LYEL US Equity",NA,2025,10585.61,6.727110863,0,NA
"MDGL US Equity",2021,2019,NA,5.650378704,0,-2
"MDGL US Equity",2021,2020,NA,5.563688755,0,-1
"MDGL US Equity",2021,2021,NA,5.248343945,1,0
"MDGL US Equity",2021,2022,NA,5.46152544,1,1
"MDGL US Equity",2021,2023,NA,5.64397192,1,2
"MDGL US Equity",2021,2024,NA,5.427090645,1,3
"MDGL US Equity",2021,2025,NA,5.882909775,1,4
"MGTX US Equity",2022,2019,13.77,NA,0,-3
"MGTX US Equity",2022,2020,22.01,NA,0,-2
"MGTX US Equity",2022,2021,3.41,NA,0,-1
"MGTX US Equity",2022,2022,11.1,NA,1,0
"MGTX US Equity",2022,2023,18.57,5.219797611,1,1
"MGTX US Equity",2022,2024,12.38,5.599964142,1,2
"MGTX US Equity",2022,2025,1.19,5.365767956,1,3
"MNKD US Equity",2021,2019,-4.26,NA,0,-2
"MNKD US Equity",2021,2020,7.51,NA,0,-1
"MNKD US Equity",2021,2021,0.1,NA,1,0
"MNKD US Equity",2021,2022,8.36,NA,1,1
"MNKD US Equity",2021,2023,-0.4,7.731245518,1,2
"MNKD US Equity",2021,2024,-1.83,7.873242378,1,3
"MNKD US Equity",2021,2025,-3.12,7.354651928,1,4
"MNPR US Equity",NA,2019,NA,NA,0,NA
"MNPR US Equity",NA,2020,NA,NA,0,NA
"MNPR US Equity",NA,2021,NA,NA,0,NA
"MNPR US Equity",NA,2022,NA,NA,0,NA
"MNPR US Equity",NA,2023,NA,NA,0,NA
"MNPR US Equity",NA,2024,NA,NA,0,NA
"MNPR US Equity",NA,2025,NA,NA,0,NA
"NIKA US Equity",NA,2019,NA,NA,0,NA
"NIKA US Equity",NA,2020,NA,NA,0,NA
"NIKA US Equity",NA,2021,NA,NA,0,NA
"NIKA US Equity",NA,2022,NA,NA,0,NA
"NIKA US Equity",NA,2023,NA,NA,0,NA
"NIKA US Equity",NA,2024,NA,NA,0,NA
"NIKA US Equity",NA,2025,NA,NA,0,NA
"NKTR US Equity",2021,2019,13.54,5.647782326,0,-2
"NKTR US Equity",2021,2020,5.74,6.32535553,0,-1
"NKTR US Equity",2021,2021,2.1,6.638192177,1,0
"NKTR US Equity",2021,2022,NA,6.210198402,1,1
"NKTR US Equity",2021,2023,NA,5.731214046,1,2
"NKTR US Equity",2021,2024,NA,5.65742588,1,3
"NKTR US Equity",2021,2025,25.33,5.692459583,1,4
"NRIX US Equity",2021,2019,NA,NA,0,-2
"NRIX US Equity",2021,2020,56.78,NA,0,-1
"NRIX US Equity",2021,2021,5.77,NA,1,0
"NRIX US Equity",2021,2022,-0.49,6.934727669,1,1
"NRIX US Equity",2021,2023,-2.41,6.934727669,1,2
"NRIX US Equity",2021,2024,9.95,6.082056999,1,3
"NRIX US Equity",2021,2025,8.95,6.188210487,1,4
"NTLA US Equity",NA,2019,-2.5,5.080602169,0,NA
"NTLA US Equity",NA,2020,46.36,5.309051037,0,NA
"NTLA US Equity",NA,2021,156.32,5.541450977,0,NA
"NTLA US Equity",NA,2022,37.56,5.443552494,0,NA
"NTLA US Equity",NA,2023,41.96,5.612381458,0,NA
"NTLA US Equity",NA,2024,1.25,5.830195904,0,NA
"NTLA US Equity",NA,2025,10.83,5.755180836,0,NA
"NUVB US Equity",NA,2019,NA,NA,0,NA
"NUVB US Equity",NA,2020,NA,NA,0,NA
"NUVB US Equity",NA,2021,NA,NA,0,NA
"NUVB US Equity",NA,2022,NA,NA,0,NA
"NUVB US Equity",NA,2023,NA,4.980670929,0,NA
"NUVB US Equity",NA,2024,11.72,5.094885349,0,NA
"NUVB US Equity",NA,2025,18.23,5.818833351,0,NA
"NUVL US Equity",NA,2019,NA,NA,0,NA
"NUVL US Equity",NA,2020,NA,NA,0,NA
"NUVL US Equity",NA,2021,NA,NA,0,NA
"NUVL US Equity",NA,2022,NA,NA,0,NA
"NUVL US Equity",NA,2023,NA,5.441255569,0,NA
"NUVL US Equity",NA,2024,NA,6.271656513,0,NA
"NUVL US Equity",NA,2025,NA,6.669942379,0,NA
"NVAX US Equity",2023,2019,32.65,4.63809824,0,-4
"NVAX US Equity",2023,2020,22.21,5.103543758,0,-3
"NVAX US Equity",2023,2021,-5.98,5.226130962,0,-2
"NVAX US Equity",2023,2022,-6.5,4.732682705,0,-1
"NVAX US Equity",2023,2023,-4.99,4.716637135,1,0
"NVAX US Equity",2023,2024,-6.2,4.698176384,1,1
"NVAX US Equity",2023,2025,-5.35,5.623583317,1,2
"NWBO US Equity",NA,2019,41.16,NA,0,NA
"NWBO US Equity",NA,2020,942.56,NA,0,NA
"NWBO US Equity",NA,2021,868.86,NA,0,NA
"NWBO US Equity",NA,2022,422.47,NA,0,NA
"NWBO US Equity",NA,2023,364.63,4.169968128,0,NA
"NWBO US Equity",NA,2024,241.79,4.598803043,0,NA
"NWBO US Equity",NA,2025,440.95,4.813111782,0,NA
"OGN US Equity",NA,2019,NA,NA,0,NA
"OGN US Equity",NA,2020,NA,NA,0,NA
"OGN US Equity",NA,2021,-2.92,NA,0,NA
"OGN US Equity",NA,2022,-1.58,NA,0,NA
"OGN US Equity",NA,2023,-0.95,6.948411465,0,NA
"OGN US Equity",NA,2024,-0.62,6.908603191,0,NA
"OGN US Equity",NA,2025,-1.85,6.755903721,0,NA
"OLMA US Equity",NA,2019,NA,NA,0,NA
"OLMA US Equity",NA,2020,NA,NA,0,NA
"OLMA US Equity",NA,2021,NA,NA,0,NA
"OLMA US Equity",NA,2022,NA,NA,0,NA
"OLMA US Equity",NA,2023,NA,5.910432816,0,NA
"OLMA US Equity",NA,2024,NA,5.696735859,0,NA
"OLMA US Equity",NA,2025,NA,5.697064877,0,NA
"ORGO US Equity",NA,2019,-8.53,NA,0,NA
"ORGO US Equity",NA,2020,-8.17,NA,0,NA
"ORGO US Equity",NA,2021,-8.62,NA,0,NA
"ORGO US Equity",NA,2022,-5.83,NA,0,NA
"ORGO US Equity",NA,2023,-4.25,6.267633438,0,NA
"ORGO US Equity",NA,2024,-5.73,6.509963512,0,NA
"ORGO US Equity",NA,2025,-5.47,7.144978523,0,NA
